university,country,region,university_type,qs_rank_2026,the_rank_2026,arwu_rank_2025,qs_score,the_score,arwu_score,qs_academic_rep,qs_employer_rep,qs_faculty_student,qs_citations,qs_intl_faculty,qs_intl_students,the_teaching,the_research_env,the_research_quality,the_industry,the_intl_outlook,founded,total_students,intl_students_pct,nobel_laureates,fields_medalists,ranked_in_all_3,avg_rank_all3,university_age_2026,data_sources
MIT,USA,North America,Private,1.0,2.0,3.0,100.0,96.4,100.0,100.0,100.0,100.0,100.0,100.0,98.4,91.5,99.8,97.2,80.2,74.2,1861,11858,34,100,1,True,2.0,165,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
Imperial College London,UK,Europe,Public,2.0,8.0,,99.2,86.1,,99.4,99.2,100.0,99.4,100.0,97.5,83.4,92.1,87.4,80.4,55.2,1907,19000,61,15,0,False,5.0,119,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
Stanford University,USA,North America,Private,3.0,5.0,2.0,99.1,95.5,76.5,99.2,99.6,100.0,99.8,98.4,99.2,95.2,99.6,99.4,77.6,88.4,1885,17249,24,85,22,True,3.3,141,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
University of Oxford,UK,Europe,Public,4.0,1.0,6.0,98.9,97.0,72.4,99.6,99.8,100.0,96.2,100.0,98.4,97.8,98.4,95.8,78.8,66.4,1096,24000,41,72,0,True,3.7,930,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
Harvard University,USA,North America,Private,5.0,5.0,1.0,98.8,95.5,100.0,99.8,99.8,100.0,97.6,88.2,99.2,95.4,99.2,97.4,79.2,77.4,1636,21000,25,162,4,True,3.7,390,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
University of Cambridge,UK,Europe,Public,6.0,3.0,4.0,98.4,96.2,83.2,99.4,99.6,100.0,95.8,100.0,99.2,96.4,98.8,96.2,78.4,68.4,1209,24500,38,121,1,True,4.3,817,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
ETH Zurich,Switzerland,Europe,Public,7.0,7.0,22.0,97.8,87.4,55.8,97.4,96.8,100.0,97.2,100.0,100.0,85.4,88.4,85.2,77.4,99.8,1855,24500,41,32,1,True,12.0,171,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
NUS Singapore,Singapore,Asia,Public,8.0,17.0,,97.2,84.6,,96.8,99.4,98.4,99.4,100.0,100.0,80.8,85.4,80.2,72.4,100.0,1905,40000,36,3,0,False,12.5,121,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
UCL,UK,Europe,Public,9.0,9.0,,97.0,86.0,,97.8,98.4,100.0,96.8,100.0,100.0,85.4,88.8,80.4,76.8,72.4,1826,39000,56,14,0,False,9.0,200,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
Caltech,USA,North America,Private,10.0,7.0,9.0,96.8,87.4,65.8,96.4,96.2,100.0,100.0,88.4,91.2,85.4,99.2,97.4,72.4,60.0,1891,2240,32,46,6,True,8.7,135,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
Univ of Chicago,USA,North America,Private,13.0,15.0,10.0,96.2,83.8,64.2,97.2,98.4,98.4,98.4,86.2,78.4,82.4,97.2,95.8,72.8,60.2,1890,17002,30,100,1,True,12.7,136,QS Jun-2025 | THE Oct-2025 | ARWU Aug-2025
